name,slug,city,state,type,established_year,nirf_rank,nirf_category,naac_grade,rating,total_ratings,min_fees,max_fees,placement_percent,avg_package,highest_package,top_recruiters,courses_offered,website,ugc_approved,about,source
State University Bhopal 67,state-university-bhopal-67,Bhopal,Madhya Pradesh,GOVERNMENT,1970,168,Medical,B++,4.8,277,107935,147172,86.4,13.2,44.6,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-bhopal-67.edu.in,True,"State University Bhopal 67 is a premier government institution located in Bhopal, Madhya Pradesh. Established in 1970, it is highly ranked in Medical.",kaggle_fallback
Amity University Pune 68,amity-university-pune-68,Pune,Maharashtra,PRIVATE,1964,130,Arts,A++,3.8,782,211960,294118,63.3,5.3,37.6,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Arts|MBA|B.Sc,https://www.amity-university-pune-68.edu.in,True,"Amity University Pune 68 is a premier private institution located in Pune, Maharashtra. Established in 1964, it is highly ranked in Arts.",kaggle_fallback
State University Pune 69,state-university-pune-69,Pune,Maharashtra,GOVERNMENT,2010,190,Arts,A++,4.4,2240,222646,304060,83.2,14.3,27.7,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Arts|MBA|B.Sc,https://www.state-university-pune-69.edu.in,True,"State University Pune 69 is a premier government institution located in Pune, Maharashtra. Established in 2010, it is highly ranked in Arts.",kaggle_fallback
State University Dehradun 70,state-university-dehradun-70,Dehradun,Uttarakhand,DEEMED,1951,93,Engineering,A+,4.5,4579,257487,361036,90.4,8.6,34.1,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Engineering|MBA|B.Sc,https://www.state-university-dehradun-70.edu.in,True,"State University Dehradun 70 is a premier deemed institution located in Dehradun, Uttarakhand. Established in 1951, it is highly ranked in Engineering.",kaggle_fallback
State University Dehradun 71,state-university-dehradun-71,Dehradun,Uttarakhand,GOVERNMENT,1962,183,Medical,A++,4.5,2048,96374,107598,73.7,11.0,36.6,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-dehradun-71.edu.in,True,"State University Dehradun 71 is a premier government institution located in Dehradun, Uttarakhand. Established in 1962, it is highly ranked in Medical.",kaggle_fallback
State University Chandigarh 72,state-university-chandigarh-72,Chandigarh,Chandigarh,DEEMED,1978,98,Science,A,4.2,3737,130514,156594,73.0,14.9,30.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Science|MBA|B.Sc,https://www.state-university-chandigarh-72.edu.in,True,"State University Chandigarh 72 is a premier deemed institution located in Chandigarh, Chandigarh. Established in 1978, it is highly ranked in Science.",kaggle_fallback
State University Patna 73,state-university-patna-73,Patna,Bihar,GOVERNMENT,1956,57,Law,A,3.8,1472,302184,386328,81.8,14.7,33.0,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.state-university-patna-73.edu.in,True,"State University Patna 73 is a premier government institution located in Patna, Bihar. Established in 1956, it is highly ranked in Law.",kaggle_fallback
Dehradun Institute of Management 74,dehradun-institute-of-management-74,Dehradun,Uttarakhand,PRIVATE,1972,167,Management,B++,3.5,849,112861,159708,60.4,13.4,10.4,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.dehradun-institute-of-management-74.edu.in,True,"Dehradun Institute of Management 74 is a premier private institution located in Dehradun, Uttarakhand. Established in 1972, it is highly ranked in Management.",kaggle_fallback
State University Kochi 75,state-university-kochi-75,Kochi,Kerala,DEEMED,2000,192,Management,B++,3.6,1049,433224,520761,61.1,7.1,43.7,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-kochi-75.edu.in,True,"State University Kochi 75 is a premier deemed institution located in Kochi, Kerala. Established in 2000, it is highly ranked in Management.",kaggle_fallback
Amity University Dehradun 76,amity-university-dehradun-76,Dehradun,Uttarakhand,PRIVATE,1983,168,Management,A++,3.8,4210,495947,704654,77.1,13.4,12.0,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.amity-university-dehradun-76.edu.in,True,"Amity University Dehradun 76 is a premier private institution located in Dehradun, Uttarakhand. Established in 1983, it is highly ranked in Management.",kaggle_fallback
Raipur Institute of Medical 77,raipur-institute-of-medical-77,Raipur,Chhattisgarh,PRIVATE,1964,135,Medical,B++,3.7,138,365263,523532,76.3,8.5,11.1,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.raipur-institute-of-medical-77.edu.in,True,"Raipur Institute of Medical 77 is a premier private institution located in Raipur, Chhattisgarh. Established in 1964, it is highly ranked in Medical.",kaggle_fallback
State University Raipur 78,state-university-raipur-78,Raipur,Chhattisgarh,GOVERNMENT,1987,151,Management,A,3.6,2955,245964,358907,85.8,5.4,28.4,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-raipur-78.edu.in,True,"State University Raipur 78 is a premier government institution located in Raipur, Chhattisgarh. Established in 1987, it is highly ranked in Management.",kaggle_fallback
State University Bhopal 79,state-university-bhopal-79,Bhopal,Madhya Pradesh,GOVERNMENT,1990,155,Science,B++,4.9,1881,85419,108184,61.5,10.5,11.9,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Science|MBA|B.Sc,https://www.state-university-bhopal-79.edu.in,True,"State University Bhopal 79 is a premier government institution located in Bhopal, Madhya Pradesh. Established in 1990, it is highly ranked in Science.",kaggle_fallback
State University Dehradun 80,state-university-dehradun-80,Dehradun,Uttarakhand,GOVERNMENT,1968,99,Medical,A++,4.1,3587,447241,517197,72.9,5.2,37.4,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-dehradun-80.edu.in,True,"State University Dehradun 80 is a premier government institution located in Dehradun, Uttarakhand. Established in 1968, it is highly ranked in Medical.",kaggle_fallback
State University Jaipur 81,state-university-jaipur-81,Jaipur,Rajasthan,GOVERNMENT,1995,91,Commerce,A+,4.3,1811,224913,333475,67.9,14.8,13.9,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Commerce|MBA|B.Sc,https://www.state-university-jaipur-81.edu.in,True,"State University Jaipur 81 is a premier government institution located in Jaipur, Rajasthan. Established in 1995, it is highly ranked in Commerce.",kaggle_fallback
State University Patna 82,state-university-patna-82,Patna,Bihar,GOVERNMENT,1940,165,Arts,A,4.8,168,126123,174328,79.1,12.2,32.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Arts|MBA|B.Sc,https://www.state-university-patna-82.edu.in,True,"State University Patna 82 is a premier government institution located in Patna, Bihar. Established in 1940, it is highly ranked in Arts.",kaggle_fallback
State University Pune 83,state-university-pune-83,Pune,Maharashtra,DEEMED,1999,59,Management,A,4.0,3732,332166,412620,84.8,13.6,30.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-pune-83.edu.in,True,"State University Pune 83 is a premier deemed institution located in Pune, Maharashtra. Established in 1999, it is highly ranked in Management.",kaggle_fallback
Amity University Raipur 84,amity-university-raipur-84,Raipur,Chhattisgarh,PRIVATE,1974,151,Law,B++,4.2,2916,140110,179780,81.1,4.9,35.6,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.amity-university-raipur-84.edu.in,True,"Amity University Raipur 84 is a premier private institution located in Raipur, Chhattisgarh. Established in 1974, it is highly ranked in Law.",kaggle_fallback
Kochi Institute of Commerce 85,kochi-institute-of-commerce-85,Kochi,Kerala,PRIVATE,2005,150,Commerce,A+,3.8,232,481529,582319,77.6,7.2,31.1,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Commerce|MBA|B.Sc,https://www.kochi-institute-of-commerce-85.edu.in,True,"Kochi Institute of Commerce 85 is a premier private institution located in Kochi, Kerala. Established in 2005, it is highly ranked in Commerce.",kaggle_fallback
State University Dehradun 86,state-university-dehradun-86,Dehradun,Uttarakhand,GOVERNMENT,1962,174,Medical,B++,3.6,3266,230719,264290,62.3,5.2,24.9,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-dehradun-86.edu.in,True,"State University Dehradun 86 is a premier government institution located in Dehradun, Uttarakhand. Established in 1962, it is highly ranked in Medical.",kaggle_fallback
Dehradun Institute of Arts 87,dehradun-institute-of-arts-87,Dehradun,Uttarakhand,PRIVATE,1975,126,Arts,A,4.8,3082,380315,545115,91.1,5.2,28.7,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Arts|MBA|B.Sc,https://www.dehradun-institute-of-arts-87.edu.in,True,"Dehradun Institute of Arts 87 is a premier private institution located in Dehradun, Uttarakhand. Established in 1975, it is highly ranked in Arts.",kaggle_fallback
State University Pune 88,state-university-pune-88,Pune,Maharashtra,GOVERNMENT,2013,154,Management,A++,3.9,4271,300438,447835,71.0,11.6,25.8,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-pune-88.edu.in,True,"State University Pune 88 is a premier government institution located in Pune, Maharashtra. Established in 2013, it is highly ranked in Management.",kaggle_fallback
Chandigarh Institute of Engineering 89,chandigarh-institute-of-engineering-89,Chandigarh,Chandigarh,PRIVATE,1950,136,Engineering,A++,4.8,3945,177469,223424,77.0,14.1,19.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Engineering|MBA|B.Sc,https://www.chandigarh-institute-of-engineering-89.edu.in,True,"Chandigarh Institute of Engineering 89 is a premier private institution located in Chandigarh, Chandigarh. Established in 1950, it is highly ranked in Engineering.",kaggle_fallback
State University Jaipur 90,state-university-jaipur-90,Jaipur,Rajasthan,DEEMED,1958,101,Engineering,B++,4.2,618,462960,606874,66.4,11.6,19.6,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Engineering|MBA|B.Sc,https://www.state-university-jaipur-90.edu.in,True,"State University Jaipur 90 is a premier deemed institution located in Jaipur, Rajasthan. Established in 1958, it is highly ranked in Engineering.",kaggle_fallback
State University Nagpur 91,state-university-nagpur-91,Nagpur,Maharashtra,DEEMED,1979,173,Medical,A++,3.9,3575,208532,245284,80.1,8.7,14.7,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-nagpur-91.edu.in,True,"State University Nagpur 91 is a premier deemed institution located in Nagpur, Maharashtra. Established in 1979, it is highly ranked in Medical.",kaggle_fallback
Amity University Dehradun 92,amity-university-dehradun-92,Dehradun,Uttarakhand,PRIVATE,2011,116,Commerce,B++,4.1,2172,240223,303698,87.9,12.9,31.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Commerce|MBA|B.Sc,https://www.amity-university-dehradun-92.edu.in,True,"Amity University Dehradun 92 is a premier private institution located in Dehradun, Uttarakhand. Established in 2011, it is highly ranked in Commerce.",kaggle_fallback
State University Nagpur 93,state-university-nagpur-93,Nagpur,Maharashtra,GOVERNMENT,1986,122,Medical,A,3.8,187,383500,550957,74.0,6.2,35.7,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-nagpur-93.edu.in,True,"State University Nagpur 93 is a premier government institution located in Nagpur, Maharashtra. Established in 1986, it is highly ranked in Medical.",kaggle_fallback
Raipur Institute of Management 94,raipur-institute-of-management-94,Raipur,Chhattisgarh,PRIVATE,1941,58,Management,A,4.7,4111,313648,423933,91.4,13.9,43.9,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.raipur-institute-of-management-94.edu.in,True,"Raipur Institute of Management 94 is a premier private institution located in Raipur, Chhattisgarh. Established in 1941, it is highly ranked in Management.",kaggle_fallback
State University Kochi 95,state-university-kochi-95,Kochi,Kerala,DEEMED,1971,80,Commerce,A,4.5,1932,78318,115785,82.5,13.6,41.4,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Commerce|MBA|B.Sc,https://www.state-university-kochi-95.edu.in,True,"State University Kochi 95 is a premier deemed institution located in Kochi, Kerala. Established in 1971, it is highly ranked in Commerce.",kaggle_fallback
Amity University Raipur 96,amity-university-raipur-96,Raipur,Chhattisgarh,PRIVATE,1969,73,Law,A++,3.8,754,449713,546515,72.7,4.5,39.8,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.amity-university-raipur-96.edu.in,True,"Amity University Raipur 96 is a premier private institution located in Raipur, Chhattisgarh. Established in 1969, it is highly ranked in Law.",kaggle_fallback
State University Nagpur 97,state-university-nagpur-97,Nagpur,Maharashtra,GOVERNMENT,1960,98,Management,B++,3.8,4091,391151,476668,70.7,11.1,17.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-nagpur-97.edu.in,True,"State University Nagpur 97 is a premier government institution located in Nagpur, Maharashtra. Established in 1960, it is highly ranked in Management.",kaggle_fallback
Patna Institute of Science 98,patna-institute-of-science-98,Patna,Bihar,PRIVATE,2004,189,Science,B++,4.8,3868,408886,469192,94.9,11.8,23.3,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Science|MBA|B.Sc,https://www.patna-institute-of-science-98.edu.in,True,"Patna Institute of Science 98 is a premier private institution located in Patna, Bihar. Established in 2004, it is highly ranked in Science.",kaggle_fallback
Raipur Institute of Law 99,raipur-institute-of-law-99,Raipur,Chhattisgarh,PRIVATE,1999,182,Law,A+,4.1,2449,179768,207627,80.0,4.9,12.8,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.raipur-institute-of-law-99.edu.in,True,"Raipur Institute of Law 99 is a premier private institution located in Raipur, Chhattisgarh. Established in 1999, it is highly ranked in Law.",kaggle_fallback
Amity University Nagpur 100,amity-university-nagpur-100,Nagpur,Maharashtra,PRIVATE,1965,54,Arts,A++,4.0,3591,489964,681680,75.8,9.1,15.9,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Arts|MBA|B.Sc,https://www.amity-university-nagpur-100.edu.in,True,"Amity University Nagpur 100 is a premier private institution located in Nagpur, Maharashtra. Established in 1965, it is highly ranked in Arts.",kaggle_fallback
State University Patna 101,state-university-patna-101,Patna,Bihar,GOVERNMENT,1987,194,Engineering,A++,4.7,3354,372585,414084,89.2,13.7,35.9,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Engineering|MBA|B.Sc,https://www.state-university-patna-101.edu.in,True,"State University Patna 101 is a premier government institution located in Patna, Bihar. Established in 1987, it is highly ranked in Engineering.",kaggle_fallback
Dehradun Institute of Law 102,dehradun-institute-of-law-102,Dehradun,Uttarakhand,PRIVATE,1969,136,Law,A++,4.5,2086,101162,129534,61.3,13.8,24.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.dehradun-institute-of-law-102.edu.in,True,"Dehradun Institute of Law 102 is a premier private institution located in Dehradun, Uttarakhand. Established in 1969, it is highly ranked in Law.",kaggle_fallback
State University Jaipur 103,state-university-jaipur-103,Jaipur,Rajasthan,DEEMED,1981,153,Law,B++,4.3,2886,267342,370405,72.4,14.3,19.3,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.state-university-jaipur-103.edu.in,True,"State University Jaipur 103 is a premier deemed institution located in Jaipur, Rajasthan. Established in 1981, it is highly ranked in Law.",kaggle_fallback
State University Chandigarh 104,state-university-chandigarh-104,Chandigarh,Chandigarh,GOVERNMENT,1966,73,Science,A++,4.5,2261,476658,649833,94.4,7.1,16.9,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Science|MBA|B.Sc,https://www.state-university-chandigarh-104.edu.in,True,"State University Chandigarh 104 is a premier government institution located in Chandigarh, Chandigarh. Established in 1966, it is highly ranked in Science.",kaggle_fallback
Kochi Institute of Engineering 105,kochi-institute-of-engineering-105,Kochi,Kerala,PRIVATE,1988,95,Engineering,A++,4.2,642,89136,126531,92.6,8.6,41.6,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Engineering|MBA|B.Sc,https://www.kochi-institute-of-engineering-105.edu.in,True,"Kochi Institute of Engineering 105 is a premier private institution located in Kochi, Kerala. Established in 1988, it is highly ranked in Engineering.",kaggle_fallback
State University Bhopal 106,state-university-bhopal-106,Bhopal,Madhya Pradesh,DEEMED,1999,95,Medical,A++,4.0,1566,356236,467491,80.2,12.6,26.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-bhopal-106.edu.in,True,"State University Bhopal 106 is a premier deemed institution located in Bhopal, Madhya Pradesh. Established in 1999, it is highly ranked in Medical.",kaggle_fallback
Patna Institute of Management 107,patna-institute-of-management-107,Patna,Bihar,PRIVATE,1986,98,Management,A,4.5,1732,375197,535339,73.5,11.6,17.7,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.patna-institute-of-management-107.edu.in,True,"Patna Institute of Management 107 is a premier private institution located in Patna, Bihar. Established in 1986, it is highly ranked in Management.",kaggle_fallback
State University Jaipur 108,state-university-jaipur-108,Jaipur,Rajasthan,GOVERNMENT,1957,180,Management,A+,4.1,491,158802,189191,88.5,5.4,43.0,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-jaipur-108.edu.in,True,"State University Jaipur 108 is a premier government institution located in Jaipur, Rajasthan. Established in 1957, it is highly ranked in Management.",kaggle_fallback
Dehradun Institute of Law 109,dehradun-institute-of-law-109,Dehradun,Uttarakhand,PRIVATE,1973,116,Law,A,4.1,2010,344110,423120,66.9,9.4,34.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.dehradun-institute-of-law-109.edu.in,True,"Dehradun Institute of Law 109 is a premier private institution located in Dehradun, Uttarakhand. Established in 1973, it is highly ranked in Law.",kaggle_fallback
State University Pune 110,state-university-pune-110,Pune,Maharashtra,GOVERNMENT,1971,113,Arts,B++,3.6,4210,470596,642779,61.7,14.0,32.6,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Arts|MBA|B.Sc,https://www.state-university-pune-110.edu.in,True,"State University Pune 110 is a premier government institution located in Pune, Maharashtra. Established in 1971, it is highly ranked in Arts.",kaggle_fallback
State University Pune 111,state-university-pune-111,Pune,Maharashtra,DEEMED,1965,121,Management,A++,3.6,1609,303635,373557,79.7,5.4,21.3,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-pune-111.edu.in,True,"State University Pune 111 is a premier deemed institution located in Pune, Maharashtra. Established in 1965, it is highly ranked in Management.",kaggle_fallback
Amity University Nagpur 112,amity-university-nagpur-112,Nagpur,Maharashtra,PRIVATE,1990,77,Science,A+,3.8,4743,429021,499274,93.6,12.6,27.1,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Science|MBA|B.Sc,https://www.amity-university-nagpur-112.edu.in,True,"Amity University Nagpur 112 is a premier private institution located in Nagpur, Maharashtra. Established in 1990, it is highly ranked in Science.",kaggle_fallback
State University Kochi 113,state-university-kochi-113,Kochi,Kerala,DEEMED,1986,173,Science,A,3.9,1852,192914,229748,72.7,6.6,16.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Science|MBA|B.Sc,https://www.state-university-kochi-113.edu.in,True,"State University Kochi 113 is a premier deemed institution located in Kochi, Kerala. Established in 1986, it is highly ranked in Science.",kaggle_fallback
State University Raipur 114,state-university-raipur-114,Raipur,Chhattisgarh,GOVERNMENT,1993,111,Engineering,B++,4.2,331,493458,627011,91.4,9.5,11.3,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Engineering|MBA|B.Sc,https://www.state-university-raipur-114.edu.in,True,"State University Raipur 114 is a premier government institution located in Raipur, Chhattisgarh. Established in 1993, it is highly ranked in Engineering.",kaggle_fallback
State University Bhopal 115,state-university-bhopal-115,Bhopal,Madhya Pradesh,DEEMED,1964,193,Management,A+,4.5,100,385190,489072,79.0,12.7,43.8,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-bhopal-115.edu.in,True,"State University Bhopal 115 is a premier deemed institution located in Bhopal, Madhya Pradesh. Established in 1964, it is highly ranked in Management.",kaggle_fallback
State University Raipur 116,state-university-raipur-116,Raipur,Chhattisgarh,DEEMED,1978,158,Science,B++,4.4,3172,123073,178137,75.4,11.4,19.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Science|MBA|B.Sc,https://www.state-university-raipur-116.edu.in,True,"State University Raipur 116 is a premier deemed institution located in Raipur, Chhattisgarh. Established in 1978, it is highly ranked in Science.",kaggle_fallback
Kochi Institute of Arts 117,kochi-institute-of-arts-117,Kochi,Kerala,PRIVATE,1959,114,Arts,B++,4.0,507,156117,222415,88.1,5.5,31.4,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Arts|MBA|B.Sc,https://www.kochi-institute-of-arts-117.edu.in,True,"Kochi Institute of Arts 117 is a premier private institution located in Kochi, Kerala. Established in 1959, it is highly ranked in Arts.",kaggle_fallback
Jaipur Institute of Arts 118,jaipur-institute-of-arts-118,Jaipur,Rajasthan,PRIVATE,1964,134,Arts,A,4.3,1699,365642,436876,62.2,12.2,11.9,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Arts|MBA|B.Sc,https://www.jaipur-institute-of-arts-118.edu.in,True,"Jaipur Institute of Arts 118 is a premier private institution located in Jaipur, Rajasthan. Established in 1964, it is highly ranked in Arts.",kaggle_fallback
Dehradun Institute of Management 119,dehradun-institute-of-management-119,Dehradun,Uttarakhand,PRIVATE,1971,137,Management,A,4.7,1769,437695,517031,72.7,8.5,19.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.dehradun-institute-of-management-119.edu.in,True,"Dehradun Institute of Management 119 is a premier private institution located in Dehradun, Uttarakhand. Established in 1971, it is highly ranked in Management.",kaggle_fallback
State University Nagpur 120,state-university-nagpur-120,Nagpur,Maharashtra,GOVERNMENT,1984,128,Management,A++,3.7,990,444253,544756,94.4,7.8,26.0,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-nagpur-120.edu.in,True,"State University Nagpur 120 is a premier government institution located in Nagpur, Maharashtra. Established in 1984, it is highly ranked in Management.",kaggle_fallback
