name,slug,city,state,type,established_year,nirf_rank,nirf_category,naac_grade,rating,total_ratings,min_fees,max_fees,placement_percent,avg_package,highest_package,top_recruiters,courses_offered,website,ugc_approved,about,source
State University Bhopal 121,state-university-bhopal-121,Bhopal,Madhya Pradesh,GOVERNMENT,1982,159,Medical,A++,4.7,2230,250328,296494,63.5,7.3,29.9,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-bhopal-121.edu.in,True,"State University Bhopal 121 is a premier government institution located in Bhopal, Madhya Pradesh. Established in 1982, it is highly ranked in Medical.",kaggle_fallback
Raipur Institute of Engineering 122,raipur-institute-of-engineering-122,Raipur,Chhattisgarh,PRIVATE,1953,180,Engineering,A+,4.1,3751,349564,438312,91.8,5.2,43.0,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Engineering|MBA|B.Sc,https://www.raipur-institute-of-engineering-122.edu.in,True,"Raipur Institute of Engineering 122 is a premier private institution located in Raipur, Chhattisgarh. Established in 1953, it is highly ranked in Engineering.",kaggle_fallback
State University Raipur 123,state-university-raipur-123,Raipur,Chhattisgarh,GOVERNMENT,1979,89,Arts,A+,4.2,4102,127157,145774,67.6,14.4,18.4,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Arts|MBA|B.Sc,https://www.state-university-raipur-123.edu.in,True,"State University Raipur 123 is a premier government institution located in Raipur, Chhattisgarh. Established in 1979, it is highly ranked in Arts.",kaggle_fallback
Amity University Bhopal 124,amity-university-bhopal-124,Bhopal,Madhya Pradesh,PRIVATE,1971,77,Commerce,B++,3.9,431,364499,461504,72.1,12.3,16.8,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Commerce|MBA|B.Sc,https://www.amity-university-bhopal-124.edu.in,True,"Amity University Bhopal 124 is a premier private institution located in Bhopal, Madhya Pradesh. Established in 1971, it is highly ranked in Commerce.",kaggle_fallback
State University Nagpur 125,state-university-nagpur-125,Nagpur,Maharashtra,GOVERNMENT,1941,119,Commerce,A++,4.8,3622,406458,572613,85.7,14.9,24.1,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Commerce|MBA|B.Sc,https://www.state-university-nagpur-125.edu.in,True,"State University Nagpur 125 is a premier government institution located in Nagpur, Maharashtra. Established in 1941, it is highly ranked in Commerce.",kaggle_fallback
State University Nagpur 126,state-university-nagpur-126,Nagpur,Maharashtra,DEEMED,1948,131,Science,A++,4.4,4220,484706,718048,60.3,7.5,17.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Science|MBA|B.Sc,https://www.state-university-nagpur-126.edu.in,True,"State University Nagpur 126 is a premier deemed institution located in Nagpur, Maharashtra. Established in 1948, it is highly ranked in Science.",kaggle_fallback
State University Raipur 127,state-university-raipur-127,Raipur,Chhattisgarh,DEEMED,1980,178,Law,A++,4.8,2339,212382,267744,87.3,9.6,42.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.state-university-raipur-127.edu.in,True,"State University Raipur 127 is a premier deemed institution located in Raipur, Chhattisgarh. Established in 1980, it is highly ranked in Law.",kaggle_fallback
State University Kochi 128,state-university-kochi-128,Kochi,Kerala,GOVERNMENT,1957,136,Medical,B++,4.4,4467,334072,463007,74.9,12.9,43.8,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-kochi-128.edu.in,True,"State University Kochi 128 is a premier government institution located in Kochi, Kerala. Established in 1957, it is highly ranked in Medical.",kaggle_fallback
Dehradun Institute of Law 129,dehradun-institute-of-law-129,Dehradun,Uttarakhand,PRIVATE,2015,135,Law,A++,4.0,1989,173672,194397,72.3,8.0,29.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.dehradun-institute-of-law-129.edu.in,True,"Dehradun Institute of Law 129 is a premier private institution located in Dehradun, Uttarakhand. Established in 2015, it is highly ranked in Law.",kaggle_fallback
State University Nagpur 130,state-university-nagpur-130,Nagpur,Maharashtra,GOVERNMENT,2012,136,Medical,B++,4.6,4672,220528,269839,66.3,13.5,22.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-nagpur-130.edu.in,True,"State University Nagpur 130 is a premier government institution located in Nagpur, Maharashtra. Established in 2012, it is highly ranked in Medical.",kaggle_fallback
Chandigarh Institute of Commerce 131,chandigarh-institute-of-commerce-131,Chandigarh,Chandigarh,PRIVATE,2008,153,Commerce,A,3.9,148,420591,569809,81.6,12.5,18.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Commerce|MBA|B.Sc,https://www.chandigarh-institute-of-commerce-131.edu.in,True,"Chandigarh Institute of Commerce 131 is a premier private institution located in Chandigarh, Chandigarh. Established in 2008, it is highly ranked in Commerce.",kaggle_fallback
State University Nagpur 132,state-university-nagpur-132,Nagpur,Maharashtra,GOVERNMENT,1957,61,Engineering,A,3.9,3901,121733,137006,69.7,6.0,10.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Engineering|MBA|B.Sc,https://www.state-university-nagpur-132.edu.in,True,"State University Nagpur 132 is a premier government institution located in Nagpur, Maharashtra. Established in 1957, it is highly ranked in Engineering.",kaggle_fallback
State University Nagpur 133,state-university-nagpur-133,Nagpur,Maharashtra,DEEMED,1960,191,Engineering,A,3.9,649,311037,373216,68.6,12.4,22.7,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Engineering|MBA|B.Sc,https://www.state-university-nagpur-133.edu.in,True,"State University Nagpur 133 is a premier deemed institution located in Nagpur, Maharashtra. Established in 1960, it is highly ranked in Engineering.",kaggle_fallback
Dehradun Institute of Arts 134,dehradun-institute-of-arts-134,Dehradun,Uttarakhand,PRIVATE,1954,53,Arts,A+,3.8,1708,128414,147574,84.9,8.1,43.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Arts|MBA|B.Sc,https://www.dehradun-institute-of-arts-134.edu.in,True,"Dehradun Institute of Arts 134 is a premier private institution located in Dehradun, Uttarakhand. Established in 1954, it is highly ranked in Arts.",kaggle_fallback
State University Kochi 135,state-university-kochi-135,Kochi,Kerala,DEEMED,1993,52,Commerce,A+,4.7,4723,172401,195590,79.8,12.7,19.1,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Commerce|MBA|B.Sc,https://www.state-university-kochi-135.edu.in,True,"State University Kochi 135 is a premier deemed institution located in Kochi, Kerala. Established in 1993, it is highly ranked in Commerce.",kaggle_fallback
Amity University Patna 136,amity-university-patna-136,Patna,Bihar,PRIVATE,1998,163,Law,B++,4.8,987,414182,600983,66.8,13.3,40.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.amity-university-patna-136.edu.in,True,"Amity University Patna 136 is a premier private institution located in Patna, Bihar. Established in 1998, it is highly ranked in Law.",kaggle_fallback
Raipur Institute of Law 137,raipur-institute-of-law-137,Raipur,Chhattisgarh,PRIVATE,1983,115,Law,A,4.0,3114,240601,332384,92.8,8.0,17.7,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.raipur-institute-of-law-137.edu.in,True,"Raipur Institute of Law 137 is a premier private institution located in Raipur, Chhattisgarh. Established in 1983, it is highly ranked in Law.",kaggle_fallback
State University Pune 138,state-university-pune-138,Pune,Maharashtra,GOVERNMENT,1946,195,Law,B++,4.6,3396,282497,343432,70.0,10.2,24.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.state-university-pune-138.edu.in,True,"State University Pune 138 is a premier government institution located in Pune, Maharashtra. Established in 1946, it is highly ranked in Law.",kaggle_fallback
Raipur Institute of Law 139,raipur-institute-of-law-139,Raipur,Chhattisgarh,PRIVATE,1990,162,Law,B++,3.6,2179,297441,443003,68.2,6.9,21.0,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.raipur-institute-of-law-139.edu.in,True,"Raipur Institute of Law 139 is a premier private institution located in Raipur, Chhattisgarh. Established in 1990, it is highly ranked in Law.",kaggle_fallback
State University Dehradun 140,state-university-dehradun-140,Dehradun,Uttarakhand,DEEMED,1965,156,Law,A,4.6,3398,113480,137289,71.3,8.8,43.6,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.state-university-dehradun-140.edu.in,True,"State University Dehradun 140 is a premier deemed institution located in Dehradun, Uttarakhand. Established in 1965, it is highly ranked in Law.",kaggle_fallback
State University Jaipur 141,state-university-jaipur-141,Jaipur,Rajasthan,DEEMED,1987,173,Commerce,A++,4.4,171,123490,159236,78.3,14.2,27.3,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Commerce|MBA|B.Sc,https://www.state-university-jaipur-141.edu.in,True,"State University Jaipur 141 is a premier deemed institution located in Jaipur, Rajasthan. Established in 1987, it is highly ranked in Commerce.",kaggle_fallback
State University Bhopal 142,state-university-bhopal-142,Bhopal,Madhya Pradesh,GOVERNMENT,1980,97,Commerce,A+,4.0,179,75392,83864,92.1,11.9,28.6,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Commerce|MBA|B.Sc,https://www.state-university-bhopal-142.edu.in,True,"State University Bhopal 142 is a premier government institution located in Bhopal, Madhya Pradesh. Established in 1980, it is highly ranked in Commerce.",kaggle_fallback
Jaipur Institute of Science 143,jaipur-institute-of-science-143,Jaipur,Rajasthan,PRIVATE,1969,62,Science,A+,4.3,4064,327239,449893,80.4,11.3,40.0,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Science|MBA|B.Sc,https://www.jaipur-institute-of-science-143.edu.in,True,"Jaipur Institute of Science 143 is a premier private institution located in Jaipur, Rajasthan. Established in 1969, it is highly ranked in Science.",kaggle_fallback
State University Kochi 144,state-university-kochi-144,Kochi,Kerala,DEEMED,1969,124,Commerce,A++,3.5,1460,140719,163699,68.2,11.8,26.0,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Commerce|MBA|B.Sc,https://www.state-university-kochi-144.edu.in,True,"State University Kochi 144 is a premier deemed institution located in Kochi, Kerala. Established in 1969, it is highly ranked in Commerce.",kaggle_fallback
Raipur Institute of Arts 145,raipur-institute-of-arts-145,Raipur,Chhattisgarh,PRIVATE,1941,70,Arts,A+,4.3,3868,311467,428352,64.4,11.0,19.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Arts|MBA|B.Sc,https://www.raipur-institute-of-arts-145.edu.in,True,"Raipur Institute of Arts 145 is a premier private institution located in Raipur, Chhattisgarh. Established in 1941, it is highly ranked in Arts.",kaggle_fallback
State University Raipur 146,state-university-raipur-146,Raipur,Chhattisgarh,DEEMED,1966,195,Management,A++,4.0,3398,215016,263037,74.9,5.1,20.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-raipur-146.edu.in,True,"State University Raipur 146 is a premier deemed institution located in Raipur, Chhattisgarh. Established in 1966, it is highly ranked in Management.",kaggle_fallback
State University Raipur 147,state-university-raipur-147,Raipur,Chhattisgarh,GOVERNMENT,1992,187,Engineering,A++,4.9,3403,239991,295651,91.0,14.6,33.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Engineering|MBA|B.Sc,https://www.state-university-raipur-147.edu.in,True,"State University Raipur 147 is a premier government institution located in Raipur, Chhattisgarh. Established in 1992, it is highly ranked in Engineering.",kaggle_fallback
State University Chandigarh 148,state-university-chandigarh-148,Chandigarh,Chandigarh,GOVERNMENT,2002,155,Management,B++,3.8,3684,427800,574130,77.9,9.8,16.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-chandigarh-148.edu.in,True,"State University Chandigarh 148 is a premier government institution located in Chandigarh, Chandigarh. Established in 2002, it is highly ranked in Management.",kaggle_fallback
Pune Institute of Science 149,pune-institute-of-science-149,Pune,Maharashtra,PRIVATE,1984,54,Science,B++,4.6,4673,376139,443132,66.7,9.0,14.0,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Science|MBA|B.Sc,https://www.pune-institute-of-science-149.edu.in,True,"Pune Institute of Science 149 is a premier private institution located in Pune, Maharashtra. Established in 1984, it is highly ranked in Science.",kaggle_fallback
State University Jaipur 150,state-university-jaipur-150,Jaipur,Rajasthan,GOVERNMENT,1992,105,Medical,A,4.3,993,98676,123869,70.6,9.5,21.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-jaipur-150.edu.in,True,"State University Jaipur 150 is a premier government institution located in Jaipur, Rajasthan. Established in 1992, it is highly ranked in Medical.",kaggle_fallback
Pune Institute of Science 151,pune-institute-of-science-151,Pune,Maharashtra,PRIVATE,1986,155,Science,A++,4.2,438,252588,359321,76.5,7.2,21.1,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Science|MBA|B.Sc,https://www.pune-institute-of-science-151.edu.in,True,"Pune Institute of Science 151 is a premier private institution located in Pune, Maharashtra. Established in 1986, it is highly ranked in Science.",kaggle_fallback
State University Nagpur 152,state-university-nagpur-152,Nagpur,Maharashtra,DEEMED,1941,109,Arts,B++,3.9,4193,245451,354793,88.3,11.6,38.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Arts|MBA|B.Sc,https://www.state-university-nagpur-152.edu.in,True,"State University Nagpur 152 is a premier deemed institution located in Nagpur, Maharashtra. Established in 1941, it is highly ranked in Arts.",kaggle_fallback
Pune Institute of Management 153,pune-institute-of-management-153,Pune,Maharashtra,PRIVATE,1968,50,Management,A,3.9,4836,455577,522974,75.7,4.5,38.4,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.pune-institute-of-management-153.edu.in,True,"Pune Institute of Management 153 is a premier private institution located in Pune, Maharashtra. Established in 1968, it is highly ranked in Management.",kaggle_fallback
Chandigarh Institute of Engineering 154,chandigarh-institute-of-engineering-154,Chandigarh,Chandigarh,PRIVATE,1971,171,Engineering,A,4.2,3569,409476,533466,85.5,4.6,15.0,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Engineering|MBA|B.Sc,https://www.chandigarh-institute-of-engineering-154.edu.in,True,"Chandigarh Institute of Engineering 154 is a premier private institution located in Chandigarh, Chandigarh. Established in 1971, it is highly ranked in Engineering.",kaggle_fallback
Dehradun Institute of Medical 155,dehradun-institute-of-medical-155,Dehradun,Uttarakhand,PRIVATE,1959,174,Medical,A+,4.6,2215,277454,413875,93.2,5.5,12.7,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.dehradun-institute-of-medical-155.edu.in,True,"Dehradun Institute of Medical 155 is a premier private institution located in Dehradun, Uttarakhand. Established in 1959, it is highly ranked in Medical.",kaggle_fallback
State University Bhopal 156,state-university-bhopal-156,Bhopal,Madhya Pradesh,DEEMED,1968,193,Medical,B++,4.5,2004,246689,357815,88.9,12.5,40.6,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-bhopal-156.edu.in,True,"State University Bhopal 156 is a premier deemed institution located in Bhopal, Madhya Pradesh. Established in 1968, it is highly ranked in Medical.",kaggle_fallback
State University Pune 157,state-university-pune-157,Pune,Maharashtra,GOVERNMENT,2008,94,Arts,B++,4.4,1290,250913,347088,82.6,14.6,27.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Arts|MBA|B.Sc,https://www.state-university-pune-157.edu.in,True,"State University Pune 157 is a premier government institution located in Pune, Maharashtra. Established in 2008, it is highly ranked in Arts.",kaggle_fallback
State University Nagpur 158,state-university-nagpur-158,Nagpur,Maharashtra,GOVERNMENT,1999,91,Management,A++,4.5,3820,247821,329556,70.4,13.0,22.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-nagpur-158.edu.in,True,"State University Nagpur 158 is a premier government institution located in Nagpur, Maharashtra. Established in 1999, it is highly ranked in Management.",kaggle_fallback
State University Bhopal 159,state-university-bhopal-159,Bhopal,Madhya Pradesh,DEEMED,1971,82,Medical,A++,3.6,276,294715,396997,64.0,7.3,42.7,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-bhopal-159.edu.in,True,"State University Bhopal 159 is a premier deemed institution located in Bhopal, Madhya Pradesh. Established in 1971, it is highly ranked in Medical.",kaggle_fallback
Amity University Raipur 160,amity-university-raipur-160,Raipur,Chhattisgarh,PRIVATE,2004,138,Science,A,3.9,3496,330955,480780,91.8,8.3,23.0,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Science|MBA|B.Sc,https://www.amity-university-raipur-160.edu.in,True,"Amity University Raipur 160 is a premier private institution located in Raipur, Chhattisgarh. Established in 2004, it is highly ranked in Science.",kaggle_fallback
State University Bhopal 161,state-university-bhopal-161,Bhopal,Madhya Pradesh,DEEMED,1969,103,Management,B++,3.7,388,184609,245773,62.6,14.5,15.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-bhopal-161.edu.in,True,"State University Bhopal 161 is a premier deemed institution located in Bhopal, Madhya Pradesh. Established in 1969, it is highly ranked in Management.",kaggle_fallback
Chandigarh Institute of Management 162,chandigarh-institute-of-management-162,Chandigarh,Chandigarh,PRIVATE,1998,132,Management,A++,4.0,4699,131963,195741,65.8,11.9,30.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.chandigarh-institute-of-management-162.edu.in,True,"Chandigarh Institute of Management 162 is a premier private institution located in Chandigarh, Chandigarh. Established in 1998, it is highly ranked in Management.",kaggle_fallback
State University Patna 163,state-university-patna-163,Patna,Bihar,GOVERNMENT,1976,198,Law,A+,4.9,3353,176463,238081,62.0,6.1,24.9,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.state-university-patna-163.edu.in,True,"State University Patna 163 is a premier government institution located in Patna, Bihar. Established in 1976, it is highly ranked in Law.",kaggle_fallback
Amity University Nagpur 164,amity-university-nagpur-164,Nagpur,Maharashtra,PRIVATE,1957,200,Law,A+,4.1,2259,375422,493360,66.1,12.5,16.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.amity-university-nagpur-164.edu.in,True,"Amity University Nagpur 164 is a premier private institution located in Nagpur, Maharashtra. Established in 1957, it is highly ranked in Law.",kaggle_fallback
Nagpur Institute of Commerce 165,nagpur-institute-of-commerce-165,Nagpur,Maharashtra,PRIVATE,1964,144,Commerce,A+,4.2,2888,281275,354849,93.1,10.3,19.1,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Commerce|MBA|B.Sc,https://www.nagpur-institute-of-commerce-165.edu.in,True,"Nagpur Institute of Commerce 165 is a premier private institution located in Nagpur, Maharashtra. Established in 1964, it is highly ranked in Commerce.",kaggle_fallback
State University Dehradun 166,state-university-dehradun-166,Dehradun,Uttarakhand,GOVERNMENT,1965,88,Medical,A++,4.4,2545,341958,470722,89.0,14.2,27.9,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-dehradun-166.edu.in,True,"State University Dehradun 166 is a premier government institution located in Dehradun, Uttarakhand. Established in 1965, it is highly ranked in Medical.",kaggle_fallback
State University Bhopal 167,state-university-bhopal-167,Bhopal,Madhya Pradesh,GOVERNMENT,2005,74,Law,A++,3.9,3904,233577,287410,62.3,13.3,22.9,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.state-university-bhopal-167.edu.in,True,"State University Bhopal 167 is a premier government institution located in Bhopal, Madhya Pradesh. Established in 2005, it is highly ranked in Law.",kaggle_fallback
State University Kochi 168,state-university-kochi-168,Kochi,Kerala,DEEMED,1981,71,Management,A,4.5,3440,237974,334264,63.1,4.3,10.8,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.state-university-kochi-168.edu.in,True,"State University Kochi 168 is a premier deemed institution located in Kochi, Kerala. Established in 1981, it is highly ranked in Management.",kaggle_fallback
State University Bhopal 169,state-university-bhopal-169,Bhopal,Madhya Pradesh,DEEMED,1991,151,Medical,A,3.8,4513,434016,549483,82.0,13.8,39.8,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-bhopal-169.edu.in,True,"State University Bhopal 169 is a premier deemed institution located in Bhopal, Madhya Pradesh. Established in 1991, it is highly ranked in Medical.",kaggle_fallback
Patna Institute of Management 170,patna-institute-of-management-170,Patna,Bihar,PRIVATE,2015,84,Management,B++,4.4,3628,220141,297048,66.3,5.8,23.4,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Management|MBA|B.Sc,https://www.patna-institute-of-management-170.edu.in,True,"Patna Institute of Management 170 is a premier private institution located in Patna, Bihar. Established in 2015, it is highly ranked in Management.",kaggle_fallback
State University Kochi 171,state-university-kochi-171,Kochi,Kerala,DEEMED,1965,164,Medical,B++,4.6,4346,224559,327362,75.2,4.3,19.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-kochi-171.edu.in,True,"State University Kochi 171 is a premier deemed institution located in Kochi, Kerala. Established in 1965, it is highly ranked in Medical.",kaggle_fallback
State University Pune 172,state-university-pune-172,Pune,Maharashtra,GOVERNMENT,1960,91,Law,A,4.7,1288,355069,486408,91.7,5.7,40.5,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.state-university-pune-172.edu.in,True,"State University Pune 172 is a premier government institution located in Pune, Maharashtra. Established in 1960, it is highly ranked in Law.",kaggle_fallback
State University Kochi 173,state-university-kochi-173,Kochi,Kerala,GOVERNMENT,1989,173,Medical,A,4.1,520,158580,224339,93.3,6.4,21.6,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Medical|MBA|B.Sc,https://www.state-university-kochi-173.edu.in,True,"State University Kochi 173 is a premier government institution located in Kochi, Kerala. Established in 1989, it is highly ranked in Medical.",kaggle_fallback
State University Pune 174,state-university-pune-174,Pune,Maharashtra,GOVERNMENT,1980,134,Law,B++,4.1,2076,368224,520721,70.5,11.9,35.2,TCS|Infosys|Wipro|Cognizant|Accenture,B.Tech Law|MBA|B.Sc,https://www.state-university-pune-174.edu.in,True,"State University Pune 174 is a premier government institution located in Pune, Maharashtra. Established in 1980, it is highly ranked in Law.",kaggle_fallback
